X,Y,cluster_number
88.67015047549773,7.484580060034187,2.0
99.030423538645,28.250315573949102,2.0
82.87983085352681,26.220007841291366,2.0
-182.6486662370707,-63.22557771926313,1.0
-156.24388405284694,-72.30102975185882,6.0
-95.91921177273743,-202.30410808581803,5.0
-84.05962786508694,-194.51476231709896,5.0
-100.64935341818587,1.5942603589591844,8.0
42.79534129814931,183.0261358572835,3.0
84.58252984650599,32.49484416989814,2.0
-203.61166338979157,-174.91213058651144,4.0
-139.98308280518853,-83.25976365674734,6.0
-161.9808652862685,-89.66017956525889,6.0
-155.44380296351284,-81.90965176518412,6.0
-88.99757568940088,8.71781726162748,8.0
-97.2648908374824,-192.85469415873237,5.0
-154.24943197250326,-84.82504903306562,6.0
91.02091334971539,11.304090421595516,2.0
-94.96568396442126,23.483583877778926,8.0
-82.24035185247752,9.968922301078535,8.0
85.44016911648507,33.428174788326146,2.0
-205.08582453418495,-53.261968472278376,1.0
34.65577039050457,14.566963114041375,9.0
-78.24174972309503,-192.48545052728142,5.0
86.69174770841958,18.338886654593935,2.0
-78.9798528100127,-195.2334486343442,5.0
-135.5898031642881,-81.3550001468681,6.0
82.63367152585974,24.907931583777266,2.0
-197.6213920406003,-162.3693884701283,4.0
15.599314610686994,24.44426409257467,9.0
23.296414722880886,34.26016479848002,9.0
-76.42470890093176,-204.44221788605486,5.0
-78.57018760376917,-205.2025722392107,5.0
-182.4054740174985,-167.2510549661933,4.0
-153.0536862798207,-68.97070080108531,6.0
191.70544054468485,-198.94164645234878,7.0
94.73619950792951,11.384271264909058,2.0
-76.57343218694692,-186.20992209501415,5.0
-85.47716857388633,9.584857289185182,8.0
-84.7677405072085,19.529991315011856,8.0
-145.290002403167,-76.53034011615863,6.0
205.50440643157827,-185.9276769322597,7.0
-198.2666341222388,-156.34861280585588,4.0
196.18297007872133,-29.268841886432075,0.0
19.281229749402147,22.579913388654283,9.0
-139.75230459895408,-70.93028446694188,6.0
-82.78126924766745,-198.86258065996878,5.0
79.64670004258977,18.43245423626995,2.0
23.478314579759854,32.53496259620774,9.0
-142.7701384290386,-77.78559019030448,6.0
-191.67339143117698,-161.79218980509944,4.0
198.8141534198929,-22.586700768625725,0.0
-143.20454062377348,-87.15581273062402,6.0
-198.37479054670803,-53.50458897942302,1.0
102.10912405050468,27.232623440329466,2.0
-162.52599025510983,-86.29585770206776,6.0
177.3062377468642,-26.990759018932458,0.0
102.2976311109435,21.802945737280474,2.0
188.12418509475134,-28.536719569339645,0.0
-206.36620974534597,-171.5639468684391,4.0
-199.51848662367598,-165.65779972399937,4.0
-204.58392963897467,-58.31375167294717,1.0
89.89414563817925,13.0959199196271,2.0
205.65810309348907,-190.17482066670902,7.0
21.802357157607126,182.1571140181465,3.0
41.840564347896866,175.95218829920796,3.0
183.50887535611636,-31.466927561938615,0.0
38.47996949030057,163.47219384053807,3.0
-96.12121499809383,-199.69023647820458,5.0
198.41565542489664,-12.061216833664732,0.0
-140.59750404527114,-85.0249179490957,6.0
-75.90004744143778,-189.51279614975525,5.0
28.73173711619942,184.40633564895975,3.0
19.30539414467621,26.56612026854271,9.0
201.5890923884822,-197.022149207835,7.0
186.0235606512073,-25.189441914940836,0.0
-158.93248117136338,-82.34201085485236,6.0
-97.07309219324858,-195.28912642924755,5.0
-195.53872459746879,-163.06617713424274,4.0
-196.42726894240852,-70.11955693940246,1.0
32.212069215796916,178.91672875182297,3.0
26.152017833339862,20.598362395238397,9.0
-74.0794323162173,-199.22571684466865,5.0
-99.66229841778977,2.8473588913572083,8.0
191.61685406171256,-22.82062302274415,0.0
29.805155939226683,183.78708538860704,3.0
203.11133256036453,-188.02942255791262,7.0
33.683865322167804,27.688853894904533,9.0
84.80411265721936,30.444515908229256,2.0
27.512756571971998,39.771819956995074,9.0
-149.11449453496115,-77.05828752260584,6.0
201.22267384109963,-185.41813551644353,7.0
93.3304887533057,17.388258892341803,2.0
-192.89626514099766,-182.19124502302324,4.0
38.895116096951206,182.04065323645077,3.0
-85.68322452590586,-180.2067679290287,5.0
-196.0064581479024,-156.04585616122094,4.0
-195.3883242963992,-170.68088841443407,4.0
-77.97187352125822,-207.59094860829478,5.0
188.79870617052885,-34.67815911866925,0.0
-76.2945545724366,-191.38905117009259,5.0
-160.67374382942262,-88.43956826006503,6.0
-186.79833773293362,-69.70746730439724,1.0
29.75831155655872,181.5217079009731,3.0
29.3334435446775,14.5990004884078,9.0
-198.69773714361182,-67.11935235100638,1.0
95.4079011035073,6.7981382197022455,2.0
39.82343230017639,167.36796859978645,3.0
196.50714319372827,-26.67504119611111,0.0
32.08006959695539,22.969053851576028,9.0
-180.7435081236918,-177.487232716899,4.0
192.86486466245657,-197.89414971460593,7.0
-80.28895715610025,-183.68147050929068,5.0
208.42699934830046,-189.66562097174065,7.0
29.69373547184771,18.923153209824452,9.0
-190.93341310529985,-57.85022564201811,1.0
212.3916353160478,-191.50266632362377,7.0
-99.10126880608887,11.33540710524316,8.0
-193.61403045824406,-170.8781418372768,4.0
12.273951594669482,24.524533062553886,9.0
102.14813105848077,27.180224808159252,2.0
-85.82357688493218,-208.38778980176093,5.0
31.420300331341785,174.2454265234924,3.0
-91.67408293268386,0.4254685603034929,8.0
-82.04873735025879,-195.28023338107923,5.0
-191.50709141575322,-62.881974944117836,1.0
30.627954757131686,164.4927091748023,3.0
-146.34718228705185,-94.76127345268134,6.0
-153.07697220101358,-77.42064556122536,6.0
194.06069076960918,-19.34203241963304,0.0
-141.20058037415586,-78.16479140223407,6.0
-157.54078318140165,-85.4015396085529,6.0
-185.1512710395061,-53.20020071141395,1.0
25.191556646847374,40.48345963314921,9.0
-189.86449322602195,-63.101449373768695,1.0
208.42267236282896,-205.7746808566857,7.0
78.05395619905676,17.86634878684325,2.0
83.5219188086689,30.122973722435646,2.0
-88.84234006303967,14.17596307129375,8.0
80.73848352592758,10.65689527134692,2.0
83.59590697761412,27.477193300696516,2.0
-160.66154946998495,-75.17863672332604,6.0
-144.77913210902054,-86.44882263736169,6.0
-75.41975402681655,-188.19980296710548,5.0
-198.8053277285569,-159.94814069549935,4.0
196.27423182166814,-202.57949683238624,7.0
-205.63760314451113,-173.02323377845707,4.0
195.39566257994267,-17.362634014445238,0.0
-146.16614633205822,-66.53521753916277,6.0
83.72018457478845,10.054001616150861,2.0
-180.67794068361368,-163.88227525905793,4.0
-145.58177864702932,-92.10649637147431,6.0
-146.30282150562337,-74.5399852738858,6.0
81.17695795442735,14.570620805828408,2.0
27.615781360912113,23.82202249932303,9.0
193.81256805821525,-186.99446191592187,7.0
28.592929760762335,31.842640420078453,9.0
-153.90610251469582,-93.07861401316427,6.0
-143.24683272818615,-93.08581484746902,6.0
36.493640699403784,174.69274601624755,3.0
-82.77366764655069,11.089922828485278,8.0
-85.4361740882013,-180.16067169825044,5.0
-192.29969115523545,-60.110212659892824,1.0
32.28291579805034,166.55143469026407,3.0
196.80318318590645,-35.16762058389267,0.0
187.65014272065895,-21.5964790931435,0.0
-183.2580230032445,-70.15220505005944,1.0
-93.73779727308595,5.216455184353648,8.0
27.758780122702568,177.4499316264656,3.0
39.940219036494724,161.2632798267817,3.0
190.54409456901402,-24.989790812430464,0.0
-182.42179975001622,-178.5384640124199,4.0
